#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000077631800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10472, stack(0x00000000a0dc0000,0x00000000a0ec0000)]
  0x0000000077631000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11208, stack(0x00000000a0cc0000,0x00000000a0dc0000)]
  0x0000000077630800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14688, stack(0x00000000a0bc0000,0x00000000a0cc0000)]
  0x000000007762f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1152, stack(0x00000000a0ac0000,0x00000000a0bc0000)]
  0x000000007762f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10136, stack(0x00000000a09c0000,0x00000000a0ac0000)]
  0x000000007762e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4204, stack(0x00000000a08c0000,0x00000000a09c0000)]
  0x000000007762d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7456, stack(0x00000000a07c0000,0x00000000a08c0000)]
  0x000000007762c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8300, stack(0x00000000a06c0000,0x00000000a07c0000)]
  0x000000007762c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15200, stack(0x00000000a05c0000,0x00000000a06c0000)]
  0x000000007762b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5596, stack(0x00000000a04c0000,0x00000000a05c0000)]
  0x000000007762a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8808, stack(0x00000000a03c0000,0x00000000a04c0000)]
  0x000000007762a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7672, stack(0x00000000a02c0000,0x00000000a03c0000)]
  0x0000000077629000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13480, stack(0x00000000a01c0000,0x00000000a02c0000)]
  0x0000000077628800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9700, stack(0x00000000a00c0000,0x00000000a01c0000)]
  0x0000000077627800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16392, stack(0x000000009ffc0000,0x00000000a00c0000)]
  0x0000000077627000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8740, stack(0x000000009fec0000,0x000000009ffc0000)]
  0x0000000077626000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14996, stack(0x000000009fdc0000,0x000000009fec0000)]
  0x0000000077625800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12440, stack(0x000000009fcc0000,0x000000009fdc0000)]
  0x0000000077624800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=796, stack(0x000000009fbc0000,0x000000009fcc0000)]
  0x0000000077624000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11780, stack(0x000000009fac0000,0x000000009fbc0000)]
  0x0000000077623800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15640, stack(0x000000009f9c0000,0x000000009fac0000)]
  0x0000000077622800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9088, stack(0x000000009f8c0000,0x000000009f9c0000)]
  0x0000000077622000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2316, stack(0x000000009f7c0000,0x000000009f8c0000)]
  0x0000000077621000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11160, stack(0x000000009f6c0000,0x000000009f7c0000)]
  0x0000000077620800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=816, stack(0x000000009f5c0000,0x000000009f6c0000)]
  0x000000007761f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5568, stack(0x000000009f0c0000,0x000000009f1c0000)]
  0x000000007761f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17064, stack(0x000000009efc0000,0x000000009f0c0000)]
  0x000000007761e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10208, stack(0x000000009eec0000,0x000000009efc0000)]
  0x000000007761d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14444, stack(0x000000009edc0000,0x000000009eec0000)]
  0x000000007761d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1628, stack(0x000000009ecc0000,0x000000009edc0000)]
  0x000000007761c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13740, stack(0x000000009ebc0000,0x000000009ecc0000)]
  0x000000007761b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8276, stack(0x000000009eac0000,0x000000009ebc0000)]
  0x000000007761a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17156, stack(0x000000009e9c0000,0x000000009eac0000)]
  0x000000007761a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9580, stack(0x000000009e8c0000,0x000000009e9c0000)]
  0x0000000077619000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14352, stack(0x000000009e7c0000,0x000000009e8c0000)]
  0x0000000077618800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12540, stack(0x000000009e6c0000,0x000000009e7c0000)]
  0x0000000077617800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13572, stack(0x000000009e5c0000,0x000000009e6c0000)]
  0x0000000077617000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16252, stack(0x000000009e4c0000,0x000000009e5c0000)]
  0x0000000077616800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15120, stack(0x000000009e3c0000,0x000000009e4c0000)]
  0x0000000077615800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14116, stack(0x000000009e2c0000,0x000000009e3c0000)]
  0x0000000077615000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10732, stack(0x000000009e1c0000,0x000000009e2c0000)]
  0x0000000077614000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12472, stack(0x000000009e0c0000,0x000000009e1c0000)]
  0x0000000077613800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13872, stack(0x000000009dfc0000,0x000000009e0c0000)]
  0x0000000077612800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10984, stack(0x000000009dec0000,0x000000009dfc0000)]
  0x0000000077612000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9500, stack(0x000000009ddc0000,0x000000009dec0000)]
  0x0000000077611000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11568, stack(0x000000009dcc0000,0x000000009ddc0000)]
  0x0000000077610800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14744, stack(0x000000009dbc0000,0x000000009dcc0000)]
  0x0000000077610000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10976, stack(0x000000009dac0000,0x000000009dbc0000)]
  0x000000007760f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14156, stack(0x000000009d9c0000,0x000000009dac0000)]
  0x000000007760e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7200, stack(0x000000009d8c0000,0x000000009d9c0000)]
  0x000000007760d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11932, stack(0x000000009d7c0000,0x000000009d8c0000)]
  0x000000007760d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14684, stack(0x000000009d6c0000,0x000000009d7c0000)]
  0x000000007760c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15384, stack(0x000000009d5c0000,0x000000009d6c0000)]
  0x000000007760b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17272, stack(0x000000009d4c0000,0x000000009d5c0000)]
  0x000000007760a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6480, stack(0x000000009d3c0000,0x000000009d4c0000)]
  0x000000007760a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13336, stack(0x000000009d2c0000,0x000000009d3c0000)]
  0x0000000077609800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4512, stack(0x000000009d1c0000,0x000000009d2c0000)]
  0x0000000077608800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10488, stack(0x000000009d0c0000,0x000000009d1c0000)]
  0x0000000077608000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16704, stack(0x000000009cfc0000,0x000000009d0c0000)]
  0x0000000077607000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10832, stack(0x000000009cec0000,0x000000009cfc0000)]
  0x0000000077606800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3176, stack(0x000000009cdc0000,0x000000009cec0000)]
  0x0000000077605800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8904, stack(0x000000009ccc0000,0x000000009cdc0000)]
  0x0000000077605000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10724, stack(0x000000009cbc0000,0x000000009ccc0000)]
  0x0000000077604000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1596, stack(0x000000009cac0000,0x000000009cbc0000)]
  0x0000000077603800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8532, stack(0x000000009c9c0000,0x000000009cac0000)]
  0x0000000077603000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17280, stack(0x000000009c8c0000,0x000000009c9c0000)]
  0x0000000077602000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16816, stack(0x000000009c7c0000,0x000000009c8c0000)]
  0x0000000077601800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12480, stack(0x000000009c6c0000,0x000000009c7c0000)]
  0x0000000077600800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15620, stack(0x000000009c5c0000,0x000000009c6c0000)]
  0x0000000077600000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14872, stack(0x000000009c4c0000,0x000000009c5c0000)]
  0x00000000775ff000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10356, stack(0x000000009c3c0000,0x000000009c4c0000)]
  0x00000000775fe000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13684, stack(0x000000009c2c0000,0x000000009c3c0000)]
  0x00000000775fd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=564, stack(0x000000009c1c0000,0x000000009c2c0000)]
  0x00000000775fc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7228, stack(0x000000009bec0000,0x000000009bfc0000)]
  0x00000000775fc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8144, stack(0x000000009bdc0000,0x000000009bec0000)]
  0x00000000775fb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7332, stack(0x000000009bcc0000,0x000000009bdc0000)]
  0x00000000775fa800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9116, stack(0x000000009bbc0000,0x000000009bcc0000)]
  0x00000000775f9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7640, stack(0x000000009bac0000,0x000000009bbc0000)]
  0x00000000775f9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12372, stack(0x000000009b9c0000,0x000000009bac0000)]
  0x00000000775f8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10576, stack(0x000000009b8c0000,0x000000009b9c0000)]
  0x00000000775f7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4288, stack(0x000000009b7c0000,0x000000009b8c0000)]
  0x00000000775f7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16036, stack(0x000000009b6c0000,0x000000009b7c0000)]
  0x00000000775f6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9636, stack(0x000000009b5c0000,0x000000009b6c0000)]
  0x00000000775f5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9176, stack(0x000000009b4c0000,0x000000009b5c0000)]
  0x00000000775f4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11996, stack(0x000000009b3c0000,0x000000009b4c0000)]
  0x00000000775f4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=352, stack(0x000000009b2c0000,0x000000009b3c0000)]
  0x00000000775f3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15076, stack(0x000000009b1c0000,0x000000009b2c0000)]
  0x00000000775f2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17372, stack(0x000000009b0c0000,0x000000009b1c0000)]
  0x00000000775f1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15592, stack(0x000000009afc0000,0x000000009b0c0000)]
  0x00000000775f1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3376, stack(0x000000009aec0000,0x000000009afc0000)]
  0x00000000775f0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7704, stack(0x000000009adc0000,0x000000009aec0000)]
  0x00000000775ef800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7112, stack(0x000000009acc0000,0x000000009adc0000)]
  0x00000000775ef000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14064, stack(0x000000009abc0000,0x000000009acc0000)]
  0x00000000775ee000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15984, stack(0x000000009aac0000,0x000000009abc0000)]
  0x00000000775ed800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5500, stack(0x000000009a9c0000,0x000000009aac0000)]
  0x00000000775ec800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16960, stack(0x000000009a8c0000,0x000000009a9c0000)]
  0x00000000775ec000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11752, stack(0x000000009a7c0000,0x000000009a8c0000)]
  0x00000000775eb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17252, stack(0x000000009a6c0000,0x000000009a7c0000)]
  0x00000000775ea800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17168, stack(0x000000009a5c0000,0x000000009a6c0000)]
  0x00000000775ea000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1664, stack(0x000000009a4c0000,0x000000009a5c0000)]
  0x00000000775e9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9544, stack(0x000000009a3c0000,0x000000009a4c0000)]
  0x00000000775e8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8736, stack(0x000000009a2c0000,0x000000009a3c0000)]
  0x00000000775e7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14084, stack(0x000000009a1c0000,0x000000009a2c0000)]
  0x00000000775e7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1672, stack(0x000000009a0c0000,0x000000009a1c0000)]
  0x00000000775e6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7644, stack(0x0000000099fc0000,0x000000009a0c0000)]
  0x00000000775e5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12584, stack(0x0000000099ec0000,0x0000000099fc0000)]
  0x00000000775e4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10368, stack(0x0000000099dc0000,0x0000000099ec0000)]
  0x00000000775e4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7820, stack(0x0000000099cc0000,0x0000000099dc0000)]
  0x00000000775e3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11292, stack(0x0000000099bc0000,0x0000000099cc0000)]
  0x00000000775e2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12820, stack(0x0000000099ac0000,0x0000000099bc0000)]
  0x00000000775e2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13232, stack(0x00000000999c0000,0x0000000099ac0000)]
  0x00000000775e1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2040, stack(0x00000000998c0000,0x00000000999c0000)]
  0x00000000775e0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5648, stack(0x00000000997c0000,0x00000000998c0000)]
  0x00000000775df800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16220, stack(0x00000000996c0000,0x00000000997c0000)]
  0x00000000775df000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11928, stack(0x00000000995c0000,0x00000000996c0000)]
  0x00000000775de000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8988, stack(0x00000000994c0000,0x00000000995c0000)]
  0x00000000775dd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13452, stack(0x00000000993c0000,0x00000000994c0000)]
  0x00000000775dd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12168, stack(0x00000000992c0000,0x00000000993c0000)]
  0x00000000775dc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17200, stack(0x00000000991c0000,0x00000000992c0000)]
  0x00000000775db800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9476, stack(0x00000000990c0000,0x00000000991c0000)]
  0x00000000775da800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16160, stack(0x0000000098fc0000,0x00000000990c0000)]
  0x00000000775da000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16100, stack(0x0000000098ec0000,0x0000000098fc0000)]
  0x00000000775d9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13504, stack(0x0000000098dc0000,0x0000000098ec0000)]
  0x00000000775d8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17292, stack(0x0000000098cc0000,0x0000000098dc0000)]
  0x00000000775d7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13732, stack(0x0000000098bc0000,0x0000000098cc0000)]
  0x00000000775d7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6976, stack(0x0000000098ac0000,0x0000000098bc0000)]
  0x00000000775d6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13392, stack(0x00000000989c0000,0x0000000098ac0000)]
  0x00000000775d5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13772, stack(0x00000000988c0000,0x00000000989c0000)]
  0x00000000775d5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12496, stack(0x00000000987c0000,0x00000000988c0000)]
  0x00000000775d4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12516, stack(0x00000000986c0000,0x00000000987c0000)]
  0x00000000775d3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10900, stack(0x00000000985c0000,0x00000000986c0000)]
  0x00000000775d2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15160, stack(0x00000000984c0000,0x00000000985c0000)]
  0x00000000775d2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17340, stack(0x00000000983c0000,0x00000000984c0000)]
  0x00000000775d1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6400, stack(0x00000000982c0000,0x00000000983c0000)]
  0x00000000775d0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15072, stack(0x00000000981c0000,0x00000000982c0000)]
  0x00000000775d0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14880, stack(0x00000000980c0000,0x00000000981c0000)]
  0x00000000775cf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12044, stack(0x0000000097fc0000,0x00000000980c0000)]
  0x00000000775ce800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5496, stack(0x0000000097ec0000,0x0000000097fc0000)]
  0x00000000775cd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16956, stack(0x0000000097dc0000,0x0000000097ec0000)]
  0x00000000775cd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3064, stack(0x0000000097cc0000,0x0000000097dc0000)]
  0x00000000775cc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3576, stack(0x0000000097bc0000,0x0000000097cc0000)]
  0x00000000775cb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10192, stack(0x0000000097ac0000,0x0000000097bc0000)]
  0x00000000775ca800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5856, stack(0x00000000979c0000,0x0000000097ac0000)]
  0x00000000775ca000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7360, stack(0x00000000978c0000,0x00000000979c0000)]
  0x00000000775c9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15192, stack(0x00000000977c0000,0x00000000978c0000)]
  0x00000000775c8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10232, stack(0x00000000976c0000,0x00000000977c0000)]
  0x00000000775c8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12768, stack(0x00000000975c0000,0x00000000976c0000)]
  0x00000000775c7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8228, stack(0x00000000974c0000,0x00000000975c0000)]
  0x00000000775c6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16644, stack(0x00000000973c0000,0x00000000974c0000)]
  0x00000000775c5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9772, stack(0x00000000972c0000,0x00000000973c0000)]
  0x00000000775c5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6704, stack(0x00000000971c0000,0x00000000972c0000)]
  0x00000000775c4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8432, stack(0x00000000970c0000,0x00000000971c0000)]
  0x00000000775c3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15612, stack(0x0000000096fc0000,0x00000000970c0000)]
  0x00000000775c3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12608, stack(0x0000000096ec0000,0x0000000096fc0000)]
  0x00000000775c2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=808, stack(0x0000000096dc0000,0x0000000096ec0000)]
  0x00000000775c1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8324, stack(0x0000000096cc0000,0x0000000096dc0000)]
  0x00000000775c0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15836, stack(0x0000000096bc0000,0x0000000096cc0000)]
  0x00000000775c0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7580, stack(0x0000000096ac0000,0x0000000096bc0000)]
  0x00000000775bf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6928, stack(0x00000000969c0000,0x0000000096ac0000)]
  0x0000000077499800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7036, stack(0x00000000968c0000,0x00000000969c0000)]
  0x0000000077499000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15708, stack(0x00000000967c0000,0x00000000968c0000)]
  0x0000000077498000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8040, stack(0x00000000966c0000,0x00000000967c0000)]
  0x0000000077497800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9008, stack(0x00000000965c0000,0x00000000966c0000)]
  0x0000000077496800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15288, stack(0x00000000964c0000,0x00000000965c0000)]
  0x0000000077496000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12684, stack(0x00000000963c0000,0x00000000964c0000)]
  0x0000000077495800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6244, stack(0x00000000962c0000,0x00000000963c0000)]
  0x0000000077494800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15584, stack(0x00000000961c0000,0x00000000962c0000)]
  0x0000000077494000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5428, stack(0x00000000960c0000,0x00000000961c0000)]
  0x0000000077493000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14828, stack(0x0000000095fc0000,0x00000000960c0000)]
  0x0000000077492800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13688, stack(0x0000000095ec0000,0x0000000095fc0000)]
  0x0000000077491800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17312, stack(0x0000000095dc0000,0x0000000095ec0000)]
  0x0000000077491000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17216, stack(0x0000000095cc0000,0x0000000095dc0000)]
  0x0000000077490000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13260, stack(0x0000000095bc0000,0x0000000095cc0000)]
  0x000000007748f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2760, stack(0x0000000095ac0000,0x0000000095bc0000)]
  0x000000007748f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1064, stack(0x00000000959c0000,0x0000000095ac0000)]
  0x000000007748e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9572, stack(0x00000000958c0000,0x00000000959c0000)]
  0x000000007748d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12500, stack(0x00000000957c0000,0x00000000958c0000)]
  0x000000007748c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14740, stack(0x00000000956c0000,0x00000000957c0000)]
  0x000000007748c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13196, stack(0x00000000955c0000,0x00000000956c0000)]
  0x000000007748b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16280, stack(0x00000000954c0000,0x00000000955c0000)]
  0x000000007748a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10876, stack(0x00000000953c0000,0x00000000954c0000)]
  0x0000000077489800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6032, stack(0x00000000952c0000,0x00000000953c0000)]
  0x0000000077489000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15572, stack(0x00000000951c0000,0x00000000952c0000)]
